,name,DepositsAndShort-termFinancing,CAR,InterestIncome,NIM
279,DEUTSCHE BANK LLC 2014,1546983.0,18.5,35978.0,-0.7
280,CREDIT EUROPE BANK LTD 2018,1561473.0,14.94,226808.0,8.53
281,"OPEN JOINT STOCK COMPANY JOINT STOCK COMMERCIAL BANK ""INTERNATIONAL FINANCIAL CLUB 2019",1687801.0,18.01,104042.0,1.94
282,OPEN JOINT-STOCK COMPANY 'ROSGOSSTRAKH BANK' 2014,1484237.0,23.89,212522.0,5.88
283,OTP BANK JSC 2018,1431399.0,15.11,274986.0,12.44
284,OTP BANK JSC 2016,1414675.0,15.53,373769.0,15.73
285,ASIAN-PACIFIC BANK (JOINT STOCK COMPANY) 2016,1602760.0,9.71,279667.0,7.14
286,ASIAN-PACIFIC BANK (JOINT STOCK COMPANY) 2015,1633239.0,11.45,246880.0,6.18
287,SKB-BANK 2014,1724753.0,13.39,355714.0,12.45
288,JOINT STOCK BANK AVANGARD 2019,1345229.0,17.78,119328.0,6.05
290,"OPEN JOINT STOCK COMPANY JOINT STOCK COMMERCIAL BANK ""INTERNATIONAL FINANCIAL CLUB 2017",1686741.0,14.79,136518.0,1.41
291,DEUTSCHE BANK LLC 2019,1611635.0,26.81,56316.0,2.87
292,OPEN JOINT-STOCK COMPANY 'ROSGOSSTRAKH BANK' 2017,1509207.0,28.98,218320.0,3.76
293,ING BANK (EURASIA) ZAO 2020,1048895.0,23.65,117194.0,2.42
294,OTP BANK JSC 2020,1277508.0,13.76,249324.0,11.17
295,PJSC POST BANK 2016,1483805.0,19.93,283628.0,14.33
296,CB RENAISSANCE CREDIT OOO 2020,1320729.0,13.5,396075.0,16.48
297,CREDIT EUROPE BANK LTD 2017,1275690.0,19.0,230742.0,7.57
298,WEST SIBERIAN COMMERCIAL BANK PJSC 2018,1562709.0,14.79,167397.0,5.56
299,CLOSED JOINT STOCK COMPANY LOCKO-BANK 2019,1504013.0,20.9,168450.0,6.18
300,"OPEN JOINT STOCK COMPANY JOINT STOCK COMMERCIAL BANK ""INTERNATIONAL FINANCIAL CLUB 2018",1590752.0,15.29,238133.0,9.32
302,OPEN JOINT-STOCK COMPANY 'ROSGOSSTRAKH BANK' 2015,1419236.0,16.59,160468.0,2.02
303,ASIAN-PACIFIC BANK (JOINT STOCK COMPANY) 2020,1527429.0,12.13,147655.0,7.74
304,ASIAN-PACIFIC BANK (JOINT STOCK COMPANY) 2017,1465705.0,10.67,221205.0,6.97
305,JOINT STOCK BANK AVANGARD 2018,1359618.0,18.68,107859.0,6.27
307,EXIMBANK OF RUSSIA ZAO 2018,1194543.0,23.0,135335.0,5.79
308,OTP BANK JSC 2015,1263704.0,13.26,387130.0,14.77
309,CREDIT EUROPE BANK LTD 2015,1086223.0,18.4,261398.0,6.37
310,"CJSC ""RN BANK 2019",909458.0,15.4,205059.0,5.96
311,SKB-BANK 2015,1521137.0,13.31,239181.0,6.65
312,CENTROCREDIT BANK ZAO 2019,1022676.0,27.1,114521.0,3.45
313,CREDIT EUROPE BANK LTD 2016,1244931.0,19.25,235066.0,5.85
314,CENTROCREDIT BANK ZAO 2014,1146128.0,19.7,117062.0,4.1
315,CREDIT EUROPE BANK LTD 2020,1247133.0,16.52,180623.0,6.82
316,BANK SOYUZ 2019,1331008.0,13.48,150277.0,5.14
317,"OPEN JOINT STOCK COMPANY JOINT STOCK COMMERCIAL BANK ""INTERNATIONAL FINANCIAL CLUB 2016",1522537.0,16.14,164551.0,1.32
318,EVROFINANCE MOSNARBANK OAO 2013,1214127.0,34.82,78426.0,3.39
322,METALLINVESTBANK 2020,1307419.0,12.8,116581.0,4.77
323,"PUBLIC JOINT-STOCK COMPANY COMMERCIAL BANK ""CENTER-INVEST 2020",1353303.0,13.1,134312.0,5.86
324,SURGUTNEFTEGASBANK JSC 2020,1375373.0,19.24,164375.0,3.95
326,EXIMBANK OF RUSSIA ZAO 2017,1055664.0,30.1,107012.0,4.46
327,METALLINVESTBANK 2019,1252446.0,12.9,134077.0,4.47
328,CB RENAISSANCE CREDIT OOO 2015,1202608.0,23.2,277538.0,7.01
329,ASIAN-PACIFIC BANK (JOINT STOCK COMPANY) 2019,1274101.0,10.47,163786.0,7.51
331,BANK SOYUZ 2014,986608.0,17.7,151906.0,4.34
332,BBR BANK CLOSED JOINT STOCK COMPANY 2020,1337678.0,11.0,89870.0,4.24
334,RUSSIAN NATIONAL COMMERCIAL BANK - RNCB OAO 2016,1132285.0,47.62,121406.0,11.16
335,METALLINVESTBANK 2014,1270203.0,14.2,103737.0,3.37
336,CLOSED JOINT STOCK COMPANY LOCKO-BANK 2017,1187093.0,20.4,163954.0,6.64
337,DEUTSCHE BANK LLC 2020,1203797.0,30.65,38915.0,1.88
339,DEUTSCHE BANK LLC 2015,1149116.0,12.9,38407.0,0.81
341,COMMERCIAL BANK 'INTERCOMMERZ' LIMITED 2013,1262729.0,13.6,159955.0,6.35
342,METALLINVESTBANK 2018,1135478.0,12.2,115421.0,4.84
343,CLOSED JOINT STOCK COMPANY LOCKO-BANK 2014,1212897.0,17.4,160041.0,6.07
344,CLOSED JOINT STOCK COMPANY LOCKO-BANK 2015,1191322.0,20.3,158377.0,4.66
345,HSBC BANK (RR) LLC 2017,972935.0,21.1,69588.0,3.12
346,CENTROCREDIT BANK ZAO 2015,859648.0,26.7,103719.0,4.38
348,BANK SOYUZ 2018,1102941.0,11.01,123822.0,5.67
349,BANK SOYUZ 2017,1052045.0,14.44,142743.0,4.83
350,COMMERCIAL BANK 'INTERCOMMERZ' LIMITED 2014,1211197.0,11.2,128220.0,6.17
351,CLOSED JOINT STOCK COMPANY LOCKO-BANK 2016,1076286.0,19.5,179554.0,5.53
353,MIR BUSINESS BANK ZAO 2018,1165752.0,21.6,19546.0,3.01
355,METALLINVESTBANK 2017,1052192.0,13.5,120384.0,4.95
356,HSBC BANK (RR) LLC 2019,1017285.0,22.6,59641.0,3.27
357,ASIAN-PACIFIC BANK (JOINT STOCK COMPANY) 2018,1006887.0,9.24,147663.0,7.12
358,DEUTSCHE BANK LLC 2017,980991.0,21.0,48836.0,4.42
360,DEUTSCHE BANK LLC 2018,968553.0,26.1,46912.0,5.81
361,HSBC BANK (RR) LLC 2016,775138.0,19.3,54578.0,2.34
363,CLOSED JOINT STOCK COMPANY LOCKO-BANK 2018,945190.0,22.7,136551.0,7.28
365,HSBC BANK (RR) LLC 2018,874563.0,22.9,55415.0,3.01
366,BANK SOYUZ 2020,979348.0,13.49,103173.0,4.38
367,OPEN JOINT-STOCK SOCIAL COMMERCIAL BANK OF PRIMORYE 'PRIMSOTSBANK' 2013,1041541.0,10.8,134733.0,6.69
369,SDM BANK PJSC 2013,961009.0,17.62,92233.0,5.49
371,OPEN JOINT-STOCK COMPANY 'ROSGOSSTRAKH BANK' 2020,874150.0,15.55,67652.0,6.69
373,METALLINVESTBANK 2016,894937.0,13.7,107237.0,4.24
374,HSBC BANK (RR) LLC 2015,549873.0,21.3,46623.0,0.71
375,HSBC BANK (RR) LLC 2020,923907.0,32.8,29680.0,2.79
376,NOVOSIBIRSK SOCIAL COMMERCIAL BANK 'LEVOBEREZHNY' OJSC 2019,951470.0,12.61,126221.0,9.23
377,DEUTSCHE BANK LLC 2016,783450.0,18.5,43685.0,1.99
381,BANK ICBC JOINT STOCK COMPANY 2020,776758.0,34.5,31412.0,2.24
382,SDM BANK PJSC 2012,941542.0,17.41,84626.0,5.94
383,BBR BANK CLOSED JOINT STOCK COMPANY 2019,880409.0,11.4,82833.0,5.44
384,OPEN JOINT-STOCK SOCIAL COMMERCIAL BANK OF PRIMORYE 'PRIMSOTSBANK' 2020,906742.0,12.6,82544.0,5.95
386,COMMERZBANK (EURASIJA) 2020,871160.0,27.31,28209.0,2.15
387,BANK ICBC JOINT STOCK COMPANY 2014,924689.0,13.7,17898.0,1.56
389,OPEN JOINT-STOCK SOCIAL COMMERCIAL BANK OF PRIMORYE 'PRIMSOTSBANK' 2019,867264.0,12.2,98555.0,6.12
390,EVROFINANCE MOSNARBANK OAO 2019,819129.0,28.42,54422.0,3.37
392,BANK OF CHINA (RUSSIA) 2020,764016.0,48.2,17965.0,2.54
394,NOVOSIBIRSK SOCIAL COMMERCIAL BANK 'LEVOBEREZHNY' OJSC 2020,849595.0,13.64,87237.0,6.23
395,SDM BANK PJSC 2017,865180.0,19.92,80985.0,6.0
396,METALLINVESTBANK 2015,834617.0,12.6,96423.0,3.06
397,COMMERZBANK (EURASIJA) 2019,796310.0,23.99,32194.0,1.95
398,COMMERCIAL BANK NATIONAL STANDARD 2014,800102.0,17.7,79417.0,2.63
401,COMMERZBANK (EURASIJA) 2018,779083.0,24.58,26296.0,2.9
402,SDM BANK PJSC 2018,840753.0,16.37,64871.0,4.73
403,EVROFINANCE MOSNARBANK OAO 2018,795470.0,26.84,56803.0,3.88
404,BANK ICBC JOINT STOCK COMPANY 2019,633782.0,37.9,39074.0,1.88
405,BANK ICBC JOINT STOCK COMPANY 2015,849266.0,17.1,24397.0,1.52
406,BANK SGB OJSC 2019,843057.0,13.2,72825.0,4.09
409,BANK SGB OJSC 2012,815005.0,11.97,80112.0,6.2
410,BANK ICBC JOINT STOCK COMPANY 2018,627920.0,36.4,38407.0,3.26
411,CHELINDBANK GROUP 2019,717829.0,18.4,86272.0,6.84
413,OPEN JOINT-STOCK SOCIAL COMMERCIAL BANK OF PRIMORYE 'PRIMSOTSBANK' 2017,791478.0,12.2,99290.0,8.75
414,BANK SGB OJSC 2017,824915.0,11.9,70554.0,4.73
415,SDM BANK PJSC 2016,757504.0,19.82,71496.0,5.29
416,BANK SGB OJSC 2013,782035.0,12.52,78334.0,6.44
417,BANK SGB OJSC 2020,794749.0,15.4,50147.0,3.42
418,PJSC POST BANK 2015,668103.0,21.35,163328.0,12.62
419,CHELINDBANK GROUP 2017,671017.0,19.4,92058.0,8.3
420,NOVOSIBIRSK SOCIAL COMMERCIAL BANK 'LEVOBEREZHNY' OJSC 2017,726463.0,14.52,99943.0,8.97
421,OPEN JOINT-STOCK SOCIAL COMMERCIAL BANK OF PRIMORYE 'PRIMSOTSBANK' 2018,727103.0,12.0,82526.0,7.17
422,BANK ICBC JOINT STOCK COMPANY 2017,550061.0,37.8,40432.0,3.86
424,NOVOSIBIRSK SOCIAL COMMERCIAL BANK 'LEVOBEREZHNY' OJSC 2018,708413.0,14.79,84199.0,8.24
425,LIMITED LIABILITY COMPANY MEDICAL COMMERCIAL BANK 'AVERS' 2014,505998.0,40.0,54914.0,4.32
426,EVROFINANCE MOSNARBANK OAO 2014,632493.0,23.2,48380.0,3.58
427,BANK ICBC JOINT STOCK COMPANY 2016,678593.0,20.3,46765.0,3.88
428,KEB HNB BANK LLC 2020,739031.0,26.6,15743.0,1.48
430,COMMERCIAL BANK ENERGOTRANSBANK ZAO 2019,680239.0,17.0,47629.0,4.97
431,SDM BANK PJSC 2014,667609.0,14.69,57555.0,4.82
432,JOINT-STOCK COMMERCIAL BANK SAROVBUSINESSBANK 2019,638284.0,17.8,57398.0,4.48
433,JOINT-STOCK COMMERCIAL MORTGAGE BANK AKIBANK 2013,647290.0,15.57,72339.0,4.73
436,CHELINDBANK GROUP 2020,593159.0,19.4,67647.0,6.54
438,BANK SGB OJSC 2018,704908.0,12.1,66971.0,5.21
441,EVROFINANCE MOSNARBANK OAO 2016,549114.0,29.63,50660.0,4.68
442,JOINT-STOCK COMMERCIAL BANK SAROVBUSINESSBANK 2017,624040.0,22.4,68110.0,6.37
443,CHELINDBANK GROUP 2018,587422.0,19.5,73743.0,7.29
444,CHELINDBANK GROUP 2016,572344.0,19.3,88333.0,8.44
447,BANK ICBC JOINT STOCK COMPANY 2013,550427.0,19.77,16110.0,1.98
448,OPEN JOINT-STOCK COMPANY 'ROSGOSSTRAKH BANK' 2019,537756.0,30.0,67107.0,3.16
451,OPEN JOINT-STOCK SOCIAL COMMERCIAL BANK OF PRIMORYE 'PRIMSOTSBANK' 2016,635396.0,15.21,90371.0,9.83
452,ARES BANK 2019,662981.0,17.3,29515.0,3.04
454,COMMERCIAL BANK ENERGOTRANSBANK ZAO 2018,619939.0,17.7,39777.0,6.59
456,INTERPROGRESSBANK CJSC 2017,602224.0,16.48,75496.0,5.87
457,BANK SOLIDARNOST 2020,503250.0,29.7,43908.0,3.54
459,UNITED CAPITAL (JOINT-STOCK BANK) 2020,572369.0,26.1,27134.0,1.44
460,BANK OF CHINA (RUSSIA) 2019,513745.0,33.8,25300.0,3.7
461,BMW BANK LLC 2013,554327.0,14.5,82587.0,6.21
462,SDM BANK PJSC 2015,589120.0,15.24,56220.0,5.37
463,CHELINDBANK GROUP 2014,512106.0,20.3,72108.0,8.39
464,INTERPROGRESSBANK CJSC 2016,573067.0,15.2,73054.0,5.41
465,"CJSC ""RN BANK 2014",527684.0,22.7,35743.0,5.67
466,BANK OF CHINA (RUSSIA) 2014,601067.0,16.7,6634.0,1.25
467,UNITED CAPITAL (JOINT-STOCK BANK) 2019,534354.0,29.8,33383.0,1.68
468,COMMERZBANK (EURASIJA) 2017,429548.0,28.51,28946.0,3.48
471,JOINT-STOCK COMMERCIAL BANK SAROVBUSINESSBANK 2016,538015.0,22.3,66300.0,7.12
472,JOINT-STOCK COMMERCIAL BANK SAROVBUSINESSBANK 2018,534110.0,21.8,50938.0,5.43
473,FAR EASTERN BANK OAO 2018,497911.0,20.66,54057.0,6.61
474,UNITED CAPITAL (JOINT-STOCK BANK) 2017,529402.0,21.4,33702.0,1.8
475,OPEN JOINT-STOCK SOCIAL COMMERCIAL BANK OF PRIMORYE 'PRIMSOTSBANK' 2014,563275.0,15.47,74762.0,7.79
476,INTERPROGRESSBANK CJSC 2014,522962.0,17.6,55700.0,4.47
477,COMMERCIAL BANK KOLTSO URALA OOO 2014,555107.0,12.4,83836.0,8.74
478,UNITED CAPITAL (JOINT-STOCK BANK) 2018,524718.0,20.1,34693.0,2.19
480,JOINT-STOCK COMMERCIAL BANK SAROVBUSINESSBANK 2014,514150.0,16.9,56399.0,6.1
481,JOINT-STOCK COMPANY 'BYSTROBANK' 2017,529727.0,14.1,85960.0,10.76
482,BANK SGB OJSC 2016,553363.0,10.8,53588.0,5.64
483,DERZHAVA JSCB 2019,411699.0,11.16,36009.0,3.87
484,COMMERCIAL BANK KOLTSO URALA OOO 2019,492403.0,19.0,44402.0,4.55
486,INTERPROGRESSBANK CJSC 2015,507099.0,16.4,68862.0,7.29
488,BMW BANK LLC 2018,492721.0,11.3,55460.0,5.48
490,PJSC 'PLUS-BANK 2016,513121.0,10.2,83168.0,10.01
491,EVROFINANCE MOSNARBANK OAO 2020,399835.0,30.25,36783.0,3.82
492,BMW BANK LLC 2017,490336.0,13.8,55227.0,5.69
493,CHELINDBANK GROUP 2015,431838.0,18.4,66771.0,6.91
494,FAR EASTERN BANK OAO 2019,400640.0,27.14,48253.0,4.88
495,CREDIT URAL BANK 2017,473316.0,14.9,43483.0,5.86
496,BANK OF CHINA (RUSSIA) 2018,424605.0,27.28,25015.0,5.35
497,OPEN JOINT-STOCK SOCIAL COMMERCIAL BANK OF PRIMORYE 'PRIMSOTSBANK' 2015,486681.0,16.34,64789.0,7.41
498,PUBLIC JOINT-STOCK COMMERCIAL BANK PRIMORYE 2019,481513.0,11.65,24727.0,0.65
499,INTERPROGRESSBANK CJSC 2019,440860.0,22.0,59443.0,6.54
500,INTERPROGRESSBANK CJSC 2018,452679.0,17.2,60379.0,7.02
502,CREDIT URAL BANK 2019,442877.0,14.0,44083.0,6.11
503,COMMERCIAL BANK KOLTSO URALA OOO 2017,448385.0,23.9,49329.0,6.93
504,NOVOSIBIRSK SOCIAL COMMERCIAL BANK 'LEVOBEREZHNY' OJSC 2015,477114.0,12.4,65077.0,6.89
505,ARES BANK 2020,482790.0,14.19,25710.0,3.55
506,COMMERCIAL BANK KOLTSO URALA OOO 2020,444107.0,19.1,34446.0,4.14
507,FAR EASTERN BANK OAO 2020,378232.0,30.06,29425.0,4.97
508,JOINT-STOCK COMPANY 'BYSTROBANK' 2018,471221.0,13.0,69923.0,9.5
509,BANK SOLIDARNOST 2019,431961.0,28.9,40931.0,3.06
510,PJSC 'PLUS-BANK 2017,442087.0,12.4,94830.0,10.06
511,PETERSBURG SOCIAL COMMERCIAL BANK 2020,466241.0,15.5,18969.0,3.41
512,COMMERCIAL BANK NATIONAL STANDARD 2018,354981.0,24.91,43491.0,4.86
513,COMMERCIAL BANK ENERGOTRANSBANK ZAO 2020,423254.0,21.6,29451.0,3.31
514,MIR BUSINESS BANK ZAO 2017,418148.0,23.0,20990.0,3.62
515,PETERSBURG SOCIAL COMMERCIAL BANK 2019,453421.0,21.2,25056.0,4.77
516,BANK OF CHINA (RUSSIA) 2017,365244.0,42.8,25152.0,6.12
517,PETERSBURG SOCIAL COMMERCIAL BANK 2013,431028.0,14.61,35704.0,4.73
519,CREDIT URAL BANK 2020,423525.0,12.2,36351.0,5.49
520,COMMERCIAL BANK NATIONAL STANDARD 2019,309160.0,23.35,45633.0,3.78
521,BANK OF CHINA (RUSSIA) 2015,403190.0,41.4,8282.0,0.91
522,INTERPROGRESSBANK CJSC 2020,431507.0,13.52,39798.0,5.27
525,COMMERCIAL BANK KOLTSO URALA OOO 2018,407466.0,25.0,31441.0,3.21
526,JOINT-STOCK COMMERCIAL BANK 'AGROPROMCREDIT' 2014,415032.0,13.5,54587.0,4.08
527,COMMERCIAL BANK ENERGOTRANSBANK ZAO 2017,358460.0,20.8,33939.0,6.01
529,JOINT-STOCK COMPANY 'BYSTROBANK' 2016,410179.0,16.3,75980.0,8.5
531,NS BANK ZAO 2019,377302.0,15.16,33247.0,3.76
532,EVROFINANCE MOSNARBANK OAO 2015,337799.0,25.16,49807.0,6.16
533,ALMAZERGIENBANK JSB 2019,388700.0,14.46,46097.0,8.2
536,JOINT-STOCK COMMERCIAL BANK SAROVBUSINESSBANK 2015,391450.0,23.7,56484.0,8.16
539,CREDIT URAL BANK 2016,403952.0,15.6,41310.0,5.92
540,PUBLIC JOINT-STOCK COMMERCIAL BANK PRIMORYE 2020,408328.0,12.57,20466.0,1.12
541,TATSOTSBANK 2020,343149.0,44.5,22881.0,7.3
542,BANK ICBC JOINT STOCK COMPANY 2012,338426.0,26.8,12861.0,1.83
543,ALEKSANDROVSKY BANK 2013,410756.0,12.7,39682.0,5.87
545,PUBLIC JOINT-STOCK COMMERCIAL BANK PRIMORYE 2018,415116.0,13.98,18510.0,0.4
548,DERZHAVA JSCB 2015,387540.0,12.6,34528.0,3.83
550,UNITED CAPITAL (JOINT-STOCK BANK) 2016,345730.0,33.9,21972.0,2.21
551,CREDIT URAL BANK 2018,367964.0,15.1,36237.0,5.69
552,COMMERCIAL BANK NATIONAL STANDARD 2016,369706.0,27.73,55287.0,3.08
553,COMMERCIAL BANK KOLTSO URALA OOO 2016,362740.0,17.5,59803.0,8.24
554,NS BANK ZAO 2018,350404.0,15.3,31653.0,4.05
555,JOINT-STOCK COMMERCIAL BANK 'ENERGOBANK' 2013,326199.0,41.1,54562.0,8.15
556,DERZHAVA JSCB 2020,252819.0,14.74,31487.0,3.79
558,ARES BANK 2018,397833.0,17.83,28146.0,5.63
559,JOINT-STOCK COMMERCIAL MORTGAGE BANK AKIBANK 2014,357269.0,16.46,43752.0,5.54
561,ARES BANK 2016,391361.0,17.97,24654.0,4.32
566,MERCEDES-BENZ BANK RUS LLC 2019,334174.0,18.93,48753.0,6.48
568,LANTA BANK 2020,387676.0,13.39,17105.0,4.54
571,PJSC 'PLUS-BANK 2013,341136.0,12.0,62961.0,8.84
572,JOINT-STOCK COMMERCIAL BANK SAROVBUSINESSBANK 2020,291219.0,20.3,41767.0,4.66
573,COMMERCIAL BANK KOLTSO URALA OOO 2015,344940.0,16.1,58330.0,4.9
574,COMMERCIAL BANK 'MOSKOMMERTSBANK' OPEN JOINT STOCK COMPANY 2014,284508.0,19.4,44892.0,5.95
575,COMMERCIAL BANK NATIONAL STANDARD 2020,240476.0,26.45,31222.0,3.45
576,PETERSBURG SOCIAL COMMERCIAL BANK 2017,357845.0,20.4,17415.0,2.24
577,NS BANK ZAO 2020,317797.0,17.42,23115.0,2.69
578,COMMERCIAL BANK NATIONAL STANDARD 2017,330092.0,28.29,38730.0,2.69
579,PJSC 'PLUS-BANK 2018,368715.0,8.5,60790.0,8.97
580,MERCEDES-BENZ BANK RUS LLC 2015,321405.0,22.3,55813.0,5.51
582,JOINT-STOCK COMPANY 'BYSTROBANK' 2015,334135.0,16.67,64714.0,6.95
583,JOINT STOCK COMMERCIAL BANK TOGLIATTIKHIMBANK ZAO 2015,346681.0,33.86,20636.0,5.32
586,PETERSBURG SOCIAL COMMERCIAL BANK 2018,348019.0,25.3,21964.0,4.95
587,ALMAZERGIENBANK JSB 2020,304612.0,15.77,37452.0,7.84
588,URALSKY FINANSOVY DOM 2017,336615.0,12.6,39862.0,6.41
589,OPEN JOINT STOCK COMPANY 'ST PETERSBURG INDUSTRIAL JOINT STOCK BANK' 2013,353512.0,12.3,42715.0,6.64
592,COMMERCIAL BANK ENERGOTRANSBANK ZAO 2016,268984.0,23.6,26129.0,6.16
593,THE KALUGA GAS AND ENERGY JOINT-STOCK BANK 'GAZENERGOBANK' 2014,359828.0,13.23,40880.0,7.7
595,DERZHAVA JSCB 2014,313317.0,11.87,23665.0,1.47
596,MERCEDES-BENZ BANK RUS LLC 2020,319494.0,13.25,37871.0,5.06
597,BMW BANK LLC 2016,310347.0,17.4,44113.0,7.01
599,JOINT-STOCK COMMERCIAL BANK 'AGROPROMCREDIT' 2016,322477.0,17.0,43359.0,4.06
600,MERCEDES-BENZ BANK RUS LLC 2017,317506.0,16.44,53948.0,8.69
