,name,DepositsAndShort-termFinancing,CAR,InterestIncome,NIM
601,UNITED CAPITAL (JOINT-STOCK BANK) 2015,318859.0,19.4,16205.0,2.54
602,BANK SGB OJSC 2015,341562.0,10.9,47691.0,4.63
604,JOINT-STOCK COMMERCIAL BANK 'AGROPROMCREDIT' 2017,292847.0,17.95,34081.0,3.64
606,NK BANK 2013,304249.0,19.08,40444.0,7.37
612,COMMERCIAL BANK ENERGOTRANSBANK ZAO 2014,234103.0,34.8,18927.0,3.68
614,BMW BANK LLC 2014,288450.0,15.7,49511.0,7.48
615,MERCEDES-BENZ BANK RUS LLC 2018,289041.0,17.17,44173.0,7.0
616,ALEKSANDROVSKY BANK 2017,322654.0,14.5,30861.0,5.81
617,PETERSBURG SOCIAL COMMERCIAL BANK 2016,311779.0,16.4,10150.0,0.2
619,KUBANSKY TORGOVY BANK ZAO 2014,343827.0,24.5,10841.0,8.61
620,BANK SOLIDARNOST 2018,268096.0,40.69,24334.0,2.6
621,NBD BANK 2019,261330.0,24.4,34047.0,6.9
622,J&T BANK 2017,230346.0,24.78,20319.0,2.93
625,JOINT-STOCK COMMERCIAL BANK 'AGROPROMCREDIT' 2015,297918.0,14.2,41712.0,3.71
626,"JSC CB ""ACCEPT 2019",297778.0,14.5,27744.0,4.47
628,JSC URI BANK 2020,305041.0,18.17,13053.0,2.96
629,COMMERCIAL BANK 'MOSKOMMERTSBANK' OPEN JOINT STOCK COMPANY 2015,238952.0,26.5,34110.0,3.78
630,J&T BANK 2019,208804.0,30.65,16736.0,2.62
633,JOINT-STOCK COMMERCIAL MORTGAGE BANK AKIBANK 2015,283336.0,17.56,40033.0,5.67
634,NBD BANK 2017,255384.0,26.9,37490.0,7.81
635,EKATERINBURG NATIONAL CITY BANK OAO 2013,311138.0,11.8,30967.0,5.63
639,J&T BANK 2016,200165.0,26.9,21492.0,3.31
640,PJSC 'PLUS-BANK 2015,281064.0,12.9,43544.0,5.94
642,BANK SOLIDARNOST 2017,209077.0,45.66,26631.0,3.11
643,TATSOTSBANK 2019,189646.0,43.5,26031.0,8.67
644,PJSC TIMER BANK 2015,312920.0,3.1,26127.0,3.68
647,DENIZBANK MOSCOW 2020,222027.0,20.36,16257.0,4.5
649,NBD BANK 2020,239147.0,21.9,28318.0,6.73
651,NBD BANK 2014,267291.0,19.2,34196.0,6.94
657,NBD BANK 2016,246368.0,24.5,38133.0,7.38
658,URALSKY FINANSOVY DOM 2015,278345.0,11.1,37547.0,5.1
660,ALEKSANDROVSKY BANK 2019,266597.0,14.2,27740.0,4.53
661,NK BANK 2012,223484.0,22.53,45360.0,9.6
663,KEB HNB BANK LLC 2019,295666.0,27.1,10461.0,1.64
664,JOINT-STOCK COMMERCIAL BANK 'AGROPROMCREDIT' 2019,239759.0,16.28,23556.0,3.04
666,URALSKY FINANSOVY DOM 2020,253308.0,14.1,25375.0,5.38
667,"JSC CB ""ACCEPT 2017",267626.0,14.94,28697.0,5.14
669,JOINT-STOCK COMMERCIAL BANK 'AGROPROMCREDIT' 2018,252917.0,15.82,26182.0,4.12
671,OAO COMMERCIAL BANK KHLYNOV 2016,255371.0,13.11,36484.0,7.84
672,NBD BANK 2018,228274.0,25.8,30205.0,7.64
674,MERCEDES-BENZ BANK RUS LLC 2016,232983.0,23.71,49216.0,6.56
675,COMMERCIAL BANK 'MOSKOMMERTSBANK' OPEN JOINT STOCK COMPANY 2020,168425.0,40.1,15949.0,3.87
676,DENIZBANK MOSCOW 2019,183745.0,22.3,18935.0,6.04
677,ARES BANK 2017,245142.0,20.22,33241.0,5.85
678,DERZHAVA JSCB 2018,188387.0,11.79,25119.0,2.73
680,BANK RESO CREDIT OJSC 2019,205709.0,18.9,11515.0,3.63
681,PJSC 'PLUS-BANK 2020,231727.0,12.2,54563.0,14.03
684,PETERSBURG SOCIAL COMMERCIAL BANK 2014,235796.0,19.1,15118.0,3.49
685,EVROSITIBANK 2013,235805.0,22.2,27541.0,6.53
687,"JSC CB ""ACCEPT 2018",244560.0,13.86,24626.0,5.25
689,BANK ORENBURG 2017,219975.0,19.15,28969.0,6.02
693,JOINT STOCK COMMERCIAL BANK TOGLIATTIKHIMBANK ZAO 2019,188529.0,38.88,20854.0,6.88
694,BANK SOLIDARNOST 2014,181715.0,12.7,33477.0,8.76
696,JOINT STOCK COMMERCIAL BANK TOGLIATTIKHIMBANK ZAO 2018,208702.0,23.68,19181.0,8.25
699,BANK RESO CREDIT OJSC 2020,180750.0,15.8,12454.0,3.47
702,J&T BANK 2020,161539.0,29.8,16516.0,3.72
703,HOME FINANCING BANK 2015,180081.0,19.51,31128.0,3.5
704,J&T BANK 2018,145265.0,30.7,17937.0,3.98
706,NBD BANK 2015,222572.0,19.8,32532.0,6.27
708,JOINT-STOCK COMMERCIAL BANK 'ENERGOBANK' 2016,189973.0,35.0,41625.0,10.41
710,JOINT-STOCK COMMERCIAL BANK 'AGROPROMCREDIT' 2020,226121.0,14.57,18787.0,4.71
714,PJSC 'PLUS-BANK 2014,219480.0,14.4,41956.0,10.29
716,PRIO-VNESHTORGBANK OAO 2019,227482.0,12.21,16301.0,4.09
718,BMW BANK LLC 2015,204625.0,19.1,32005.0,6.43
719,OAO COMMERCIAL BANK KHLYNOV 2014,222582.0,13.0,29835.0,7.24
720,"JSC CB ""ACCEPT 2020",215512.0,16.72,19861.0,4.46
721,BANK ORENBURG 2019,205534.0,18.3,20285.0,4.91
724,HOME FINANCING BANK 2016,122565.0,16.3,44612.0,6.08
725,HOME FINANCING BANK 2014,106528.0,25.91,30419.0,6.31
726,COMMERCIAL BANK 'MOSKOMMERTSBANK' OPEN JOINT STOCK COMPANY 2018,167167.0,35.8,14529.0,0.74
728,MARITIME BANK 2019,220169.0,11.6,21410.0,5.38
729,PETERSBURG SOCIAL COMMERCIAL BANK 2015,211292.0,16.2,9457.0,1.13
732,MARITIME BANK 2020,219580.0,11.4,17308.0,5.14
733,"JSC CB ""ACCEPT 2016",213222.0,14.9,28043.0,5.84
734,ALEKSANDROVSKY BANK 2020,206782.0,14.5,20840.0,4.53
735,NK BANK 2014,197430.0,21.59,25860.0,7.55
736,PRIO-VNESHTORGBANK OAO 2017,216835.0,12.27,25607.0,11.64
737,ALEKSANDROVSKY BANK 2016,210918.0,11.8,17554.0,5.24
738,"BANK FOR ELECTRIC POWER INDUSTRY, PUBLIC LIMITED COMPANY 2020",209108.0,11.47,31021.0,12.18
743,BELGORODSOTSBANK ZAO 2013,184093.0,19.3,21008.0,3.56
744,JOINT-STOCK COMMERCIAL BANK 'ENERGOBANK' 2020,155493.0,33.5,25401.0,8.05
745,BANK OF KAZAN LLC CBED 2017,201880.0,12.7,27640.0,5.8
750,JOINT-STOCK COMPANY DEVELOPMENT CAPITAL BANK 2014,115793.0,19.9,28245.0,9.36
751,COMMERCIAL BANK ENERGOTRANSBANK ZAO 2015,139270.0,28.0,20587.0,4.99
752,KEB HNB BANK LLC 2018,221942.0,24.3,8007.0,1.69
754,JSC-IB 'KS-BANK' 2017,213591.0,11.5,23217.0,7.46
755,HOME FINANCING BANK 2017,119941.0,18.2,39226.0,6.68
760,VORONEZH OOO 2017,131890.0,10.73,13734.0,2.78
761,JOINT STOCK COMMERCIAL BANK 'FORSHTADT' 2019,157376.0,18.0,23264.0,7.29
763,BANK OF KAZAN LLC CBED 2016,196903.0,10.1,25113.0,6.34
764,PRIO-VNESHTORGBANK OAO 2018,195601.0,13.35,15349.0,5.77
767,BANK ORENBURG 2018,176211.0,20.7,23034.0,6.5
769,CLOSED JOINT-STOCK COMPANY ISBANK 2016,128872.0,37.5,15407.0,5.02
770,J&T BANK 2015,119997.0,36.7,15973.0,4.12
771,NK BANK 2015,185715.0,20.17,21693.0,7.14
772,MARITIME BANK 2017,187027.0,14.0,28726.0,9.17
773,OAO COMMERCIAL BANK KHLYNOV 2015,188611.0,12.9,28283.0,7.57
774,BANK ORENBURG 2020,174296.0,20.44,18558.0,6.07
775,JOINT-STOCK COMMERCIAL BANK 'ENERGOBANK' 2015,161450.0,38.1,31281.0,9.7
776,JOINT STOCK COMMERCIAL BANK TOGLIATTIKHIMBANK ZAO 2016,139876.0,38.31,24832.0,6.41
777,NATSIONALNY INVESTITSIONNO-PROMYSHLENNY 2018,163327.0,19.9,14797.0,4.51
778,PRIO-VNESHTORGBANK OAO 2020,190492.0,11.38,13192.0,4.38
779,MARITIME BANK 2016,186881.0,10.6,33149.0,5.93
781,JOINT-STOCK COMPANY DEVELOPMENT CAPITAL BANK 2020,112190.0,31.7,16679.0,8.67
782,BANK OF KAZAN LLC CBED 2019,168997.0,13.8,20787.0,7.17
785,SBI BANK LLC 2020,112395.0,26.75,17763.0,6.76
787,MARITIME BANK 2018,178020.0,12.2,19679.0,7.44
789,JSC-IB 'KS-BANK' 2019,195256.0,8.53,18531.0,6.22
790,JSC-IB 'KS-BANK' 2016,188981.0,10.8,23092.0,6.52
791,HOME FINANCING BANK 2019,138399.0,15.89,26056.0,7.35
797,OPEN JOINT STOCK COMPANY COMMERCIAL BANK POIDEM 2018,159667.0,12.1,66133.0,29.7
799,PRIO-VNESHTORGBANK OAO 2016,180947.0,11.09,23359.0,9.6
803,BANK OF KAZAN LLC CBED 2018,160510.0,13.1,22301.0,7.92
804,ORENBURG NEW INVESTMENT-COMMERCIAL BANK OF INDUSTRIAL DEVELOPMENT OAO 2019,166909.0,15.06,18421.0,5.4
806,MUNITSIPALNY KAMCHATPROFITBANK 2013,164752.0,11.7,20782.0,8.68
808,OPEN JOINT STOCK COMPANY COMMERCIAL BANK POIDEM 2020,134712.0,12.0,61869.0,28.32
809,JOINT STOCK COMMERCIAL BANK TOGLIATTIKHIMBANK ZAO 2017,114568.0,40.25,25112.0,11.23
810,JOINT STOCK COMMERCIAL BANK 'FORSHTADT' 2020,139193.0,17.7,19011.0,6.87
811,"JSC CB ""ACCEPT 2015",169071.0,13.2,24084.0,5.91
812,ALEKSANDROVSKY BANK 2014,164482.0,14.7,18056.0,5.33
813,NATSIONALNY INVESTITSIONNO-PROMYSHLENNY 2019,141626.0,24.0,14030.0,4.19
814,HOME FINANCING BANK 2020,153545.0,15.82,23379.0,6.0
817,INBANK LTD 2015,159858.0,12.8,17832.0,4.49
818,CLOSED JOINT-STOCK COMPANY ISBANK 2015,112875.0,38.43,17055.0,6.9
819,JOINT-STOCK COMPANY DEVELOPMENT CAPITAL BANK 2015,86181.0,19.9,23670.0,11.35
821,JOINT-STOCK COMPANY DEVELOPMENT CAPITAL BANK 2019,55521.0,31.3,21873.0,13.32
822,JSC-IB 'KS-BANK' 2018,168158.0,10.0,16720.0,6.53
824,NATSIONALNY INVESTITSIONNO-PROMYSHLENNY 2020,115421.0,17.3,10053.0,3.02
825,MIR BUSINESS BANK ZAO 2014,123508.0,38.7,8571.0,6.56
826,PROMTRANSBANK LTD 2018,173213.0,9.0,14217.0,5.61
828,PROMTRANSBANK LTD 2020,169219.0,14.2,15081.0,4.66
829,JOINT STOCK COMMERCIAL BANK 'FORSHTADT' 2018,132195.0,22.4,21902.0,7.75
830,"JSC ""AKTIV BANK 2013",154694.0,13.8,17445.0,6.39
834,CLOSED JOINT-STOCK COMPANY 'KOSHELEV-BANK' 2015,144576.0,19.52,13588.0,6.03
838,PROMTRANSBANK LTD 2019,165640.0,11.37,20599.0,5.18
839,SEVERNY NARODNY BANK OAO 2013,147904.0,17.2,16012.0,7.07
842,HOME FINANCING BANK 2018,101371.0,17.59,26027.0,8.18
843,JSC-IB 'KS-BANK' 2014,155084.0,10.8,16416.0,5.32
845,BANK SNEZHINSKIY PJSC 2019,125902.0,15.96,14473.0,6.57
849,BANK OF KAZAN LLC CBED 2020,129952.0,13.3,13725.0,6.12
851,CORPORATE FINANCE BANK LLC 2019,141436.0,15.77,16167.0,8.0
854,"BANK FOR ELECTRIC POWER INDUSTRY, PUBLIC LIMITED COMPANY 2014",130094.0,15.8,15808.0,6.53
856,PRIO-VNESHTORGBANK OAO 2015,144360.0,11.36,19969.0,10.02
857,SLAVIA BANK 2014,132924.0,17.8,14162.0,4.97
858,OPEN JOINT STOCK COMPANY 'ST PETERSBURG INDUSTRIAL JOINT STOCK BANK' 2014,136136.0,13.4,19385.0,6.94
859,EKATERINBURG NATIONAL CITY BANK OAO 2014,140757.0,11.8,17716.0,6.34
860,JSC-IB 'KS-BANK' 2015,141650.0,11.3,17095.0,4.72
861,JSC-IB 'KS-BANK' 2020,144937.0,8.7,15100.0,6.72
865,BANK FINAM 2020,128891.0,38.78,4013.0,3.25
867,EKATERINBURG NATIONAL CITY BANK OAO 2016,134293.0,14.57,18845.0,8.84
869,UGLEMETBANK OAO 2014,137627.0,11.88,11007.0,3.06
870,SLAVIA BANK 2015,126146.0,17.0,15630.0,4.63
873,CORPORATE FINANCE BANK LLC 2020,124567.0,17.73,10439.0,4.93
874,UGLEMETBANK OAO 2019,123656.0,17.1,9548.0,5.14
876,GARANT-INVEST BANK 2019,91824.0,19.84,21346.0,11.36
879,BANK SNEZHINSKIY PJSC 2017,115816.0,21.62,17248.0,10.19
881,PROMTRANSBANK LTD 2016,130712.0,14.0,20914.0,4.92
882,ASIA-INVEST BANK 2017,115424.0,46.7,5599.0,2.67
883,BELGORODSOTSBANK ZAO 2014,107870.0,19.2,11209.0,3.63
884,ZIRAAT BANK (MOSCOW) CJS 2019,89554.0,31.2,11331.0,6.87
885,TRANSSTROYBANK OAO 2017,114121.0,12.9,16407.0,6.93
890,VORONEZH OOO 2016,102658.0,15.13,12624.0,2.96
891,CORPORATE FINANCE BANK LLC 2017,98074.0,13.9,12931.0,5.71
892,BANK SNEZHINSKIY PJSC 2018,109625.0,20.5,12816.0,8.87
893,UGLEMETBANK OAO 2017,113736.0,18.1,11125.0,6.08
894,SLAVIA BANK 2016,109903.0,16.4,14249.0,3.86
895,OPEN JOINT STOCK COMPANY 'ST PETERSBURG INDUSTRIAL JOINT STOCK BANK' 2015,117338.0,14.4,14612.0,6.83
896,OPEN JOINT STOCK COMPANY 'ST PETERSBURG INDUSTRIAL JOINT STOCK BANK' 2016,115719.0,13.05,16513.0,7.6
897,BANK SNEZHINSKIY PJSC 2016,109357.0,19.06,16532.0,7.89
899,ALEKSANDROVSKY BANK 2015,112839.0,14.6,16327.0,6.11
901,JOINT-STOCK COMPANY DEVELOPMENT CAPITAL BANK 2018,34715.0,30.0,20815.0,14.74
902,TRANSSTROYBANK OAO 2016,110352.0,12.1,14786.0,6.11
904,JSCB ZARECHYE 2014,108428.0,17.5,7561.0,7.13
908,"JSC ""AKTIV BANK 2020",116975.0,18.3,9931.0,5.86
909,BANK OF KAZAN LLC CBED 2014,111710.0,13.1,12533.0,6.61
910,SLAVIA BANK 2017,104083.0,16.1,13692.0,5.96
911,BANK OF KAZAN LLC CBED 2015,113906.0,13.0,15366.0,6.51
912,ASIA-INVEST BANK 2014,109464.0,26.7,8652.0,5.08
915,ZIRAAT BANK (MOSCOW) CJS 2020,81153.0,33.7,9633.0,6.47
916,BELGORODSOTSBANK ZAO 2019,101558.0,23.9,9076.0,5.71
917,SIBSOTSBANK OOO 2019,103803.0,35.69,9950.0,6.24
918,BELGORODSOTSBANK ZAO 2017,99382.0,24.5,11419.0,5.92
919,JOINT STOCK COMPANY UNIVERSAL COMMERCIAL BANK OF NOVGOROD 'NOVOBANK' 2020,101812.0,38.55,5980.0,3.72
920,TRANSSTROYBANK OAO 2019,94118.0,13.3,13030.0,5.67
922,SEVERNY NARODNY BANK OAO 2019,99755.0,24.99,8760.0,5.78
923,SIBSOTSBANK OOO 2017,99328.0,36.91,9903.0,5.69
924,OAO GUTA-BANK 2015,86636.0,25.7,12818.0,7.6
925,"JSC ""AKTIV BANK 2017",103075.0,34.1,12700.0,16.4
928,JOINT STOCK COMPANY UNIVERSAL COMMERCIAL BANK OF NOVGOROD 'NOVOBANK' 2019,95536.0,42.64,5955.0,1.13
930,BANK RESO CREDIT OJSC 2017,66110.0,15.1,5293.0,2.7
931,"BANK FOR ELECTRIC POWER INDUSTRY, PUBLIC LIMITED COMPANY 2015",95426.0,17.6,13546.0,7.24
932,"JSC ""AKTIV BANK 2014",102658.0,16.7,12763.0,8.49
933,EKATERINBURG NATIONAL CITY BANK OAO 2015,104954.0,12.66,14241.0,7.51
934,TRANSSTROYBANK OAO 2014,94072.0,17.6,11535.0,4.69
935,OPEN JOINT STOCK COMPANY 'ST PETERSBURG INDUSTRIAL JOINT STOCK BANK' 2017,100082.0,13.49,13084.0,6.38
937,"JSC ""AKTIV BANK 2016",99704.0,29.4,13852.0,11.53
939,SEVERNY NARODNY BANK OAO 2017,95862.0,27.36,10875.0,5.78
941,COMMERCIAL BANK 'DOLINSK' CLOSED JOINT-STOCK COMPANY 2013,105641.0,17.34,6554.0,6.02
943,ASIA-INVEST BANK 2016,94214.0,42.6,4471.0,1.71
944,BELGORODSOTSBANK ZAO 2016,89459.0,23.7,10708.0,4.39
945,JOINT STOCK COMPANY UNIVERSAL COMMERCIAL BANK OF NOVGOROD 'NOVOBANK' 2017,88349.0,38.3,7368.0,2.32
946,COMMERCIAL BANK 'GAZTRANSBANK' LIMITED LIABILITY COMPANY 2017,84411.0,28.5,16109.0,10.22
949,ROSTFINANCE OOO 2017,83845.0,19.3,8218.0,3.78
950,UGLEMETBANK OAO 2015,98242.0,15.0,10357.0,3.63
951,BANK FINAM 2017,83836.0,37.7,8314.0,5.34
953,UGLEMETBANK OAO 2016,90113.0,16.4,11486.0,6.51
954,COMMERCIAL INDO BANK LLC 2020,78948.0,46.17,2893.0,5.86
957,BANK FINAM 2019,78148.0,49.04,5014.0,3.45
959,ROSTFINANCE OOO 2019,82339.0,16.1,10709.0,4.91
960,SEVERNY NARODNY BANK OAO 2020,87734.0,24.09,5812.0,6.23
961,SEVERNY NARODNY BANK OAO 2018,88431.0,26.64,6656.0,3.17
963,ASIA-INVEST BANK 2019,79618.0,34.3,4387.0,1.72
966,MUNITSIPALNY KAMCHATPROFITBANK 2014,91123.0,12.4,11278.0,8.82
967,ZIRAAT BANK (MOSCOW) CJS 2017,60327.0,40.1,9721.0,8.48
968,PROMTRANSBANK LTD 2017,92848.0,9.1,14858.0,6.63
969,ROSTFINANCE OOO 2018,79172.0,19.3,7639.0,3.7
970,SLAVIA BANK 2019,83298.0,15.61,9391.0,6.07
972,"SINKO-BANK, OOO 2015",91905.0,12.3,11328.0,9.8
973,BELGORODSOTSBANK ZAO 2020,82353.0,25.4,6990.0,4.85
975,UGLEMETBANK OAO 2018,86754.0,19.2,8974.0,6.05
976,COMMERCIAL BANK 'GAZTRANSBANK' LIMITED LIABILITY COMPANY 2019,76477.0,24.26,9823.0,5.9
978,ASIA-INVEST BANK 2018,80543.0,38.4,5992.0,2.81
980,CORPORATE FINANCE BANK LLC 2018,75742.0,13.3,10369.0,6.01
981,BELGORODSOTSBANK ZAO 2018,84504.0,23.7,9115.0,6.66
982,BANK ORANGE LLC 2019,93032.0,11.08,15080.0,12.47
983,TRANSSTROYBANK OAO 2018,84361.0,14.29,11153.0,6.01
985,ASIA-INVEST BANK 2012,77173.0,41.42,9584.0,6.96
986,SIBSOTSBANK OOO 2020,83789.0,36.33,8072.0,6.55
987,MUNITSIPALNY KAMCHATPROFITBANK 2016,83983.0,14.0,12585.0,9.4
988,BELGORODSOTSBANK ZAO 2015,82566.0,22.4,9691.0,3.58
989,TRANSSTROYBANK OAO 2020,76940.0,13.91,9906.0,6.14
990,TRANSSTROYBANK OAO 2015,84324.0,15.2,10287.0,5.06
992,ZEMSKY BANK 2019,85598.0,19.2,9758.0,6.24
996,SIBSOTSBANK OOO 2018,81538.0,36.88,8938.0,5.86
997,ZEMSKY BANK 2017,85461.0,16.5,10824.0,6.68
999,"SINKO-BANK, OOO 2014",86834.0,13.51,10283.0,11.26
1001,BANK ORANGE LLC 2014,89998.0,13.8,10264.0,7.7
1003,IS BANK 2016,55795.0,20.32,4481.0,4.09
1004,UGLEMETBANK OAO 2020,78188.0,16.5,7000.0,4.65
1005,BANK FINAM 2018,71307.0,47.92,6612.0,4.79
1006,BANK ORANGE LLC 2016,87941.0,9.9,14134.0,8.57
1007,VORONEZH OOO 2015,80115.0,10.9,9111.0,3.5
1008,UNISTREAM COMMERCIAL BANK JSC 2016,76031.0,13.87,2266.0,4.93
1009,ZIRAAT BANK (MOSCOW) CJS 2018,56258.0,36.0,9793.0,8.44
1010,JOINT STOCK COMPANY UNIVERSAL COMMERCIAL BANK OF NOVGOROD 'NOVOBANK' 2018,74735.0,36.3,5941.0,1.14
1011,JOINT STOCK COMPANY UNIVERSAL COMMERCIAL BANK OF NOVGOROD 'NOVOBANK' 2016,74236.0,33.1,7149.0,3.72
1012,OPEN JOINT STOCK COMPANY 'ST PETERSBURG INDUSTRIAL JOINT STOCK BANK' 2018,80997.0,13.16,8263.0,5.3
1014,COMMERCIAL BANK OF MOSCOW OAO 2014,78301.0,28.35,3646.0,2.51
1019,BANK ORANGE LLC 2017,83413.0,11.7,15413.0,10.94
1020,IS BANK 2017,52879.0,17.61,7026.0,6.93
1023,KUBANSKY TORGOVY BANK ZAO 2015,75201.0,29.1,13384.0,7.71
1026,UNISTREAM COMMERCIAL BANK JSC 2019,46665.0,15.03,744.0,-1.04
1029,KUBANSKY TORGOVY BANK ZAO 2019,64680.0,46.75,5825.0,5.36
1030,COMMERCIAL BANK 'GAZTRANSBANK' LIMITED LIABILITY COMPANY 2018,63550.0,25.68,9966.0,7.17
1031,BANK ORANGE LLC 2020,76620.0,10.55,11140.0,9.76
1032,ZEMSKY BANK 2018,72941.0,18.2,8409.0,6.3
1034,ZIRAAT BANK (MOSCOW) CJS 2016,50110.0,43.4,6755.0,9.63
1035,SLAVIA BANK 2018,71199.0,13.6,9989.0,5.76
1036,ASIA-INVEST BANK 2015,71874.0,35.0,5160.0,3.13
1037,CITY INVEST BANK 2014,44790.0,28.9,7083.0,10.33
1038,"JSC ""AKTIV BANK 2015",72508.0,20.5,12419.0,9.15
