,name,DepositsAndShort-termFinancing,CAR,InterestIncome,NIM
1039,ROSTFINANCE OOO 2020,63691.0,16.8,8618.0,5.86
1040,ZEMSKY BANK 2020,72302.0,17.5,7421.0,5.56
1041,IS BANK 2019,62264.0,17.55,7233.0,12.18
1043,CITY INVEST BANK 2013,50043.0,35.5,7763.0,10.9
1045,COMMERCIAL BANK 'GAZTRANSBANK' LIMITED LIABILITY COMPANY 2020,58710.0,24.92,7558.0,5.27
1046,BANK ORANGE LLC 2018,75319.0,10.93,13224.0,7.65
1048,MUNITSIPALNY KAMCHATPROFITBANK 2018,70765.0,14.1,7590.0,6.86
1050,ASIA-INVEST BANK 2020,60996.0,38.0,2907.0,1.37
1052,ZEMSKY BANK 2016,70758.0,14.8,10189.0,6.14
1055,VORONEZH OOO 2014,72160.0,15.58,6321.0,4.74
1057,SLAVIA BANK 2020,61354.0,15.38,6953.0,5.08
1058,KUBANSKY TORGOVY BANK ZAO 2017,58462.0,49.47,8476.0,5.06
1060,KUBANSKY TORGOVY BANK ZAO 2018,59832.0,46.6,5044.0,4.82
1062,BANK ORANGE LLC 2015,72240.0,10.3,9530.0,7.39
1064,COMMERCIAL BANK OF MOSCOW OAO 2017,60585.0,41.3,5184.0,5.94
1065,COMMERCIAL BANK 'DOLINSK' CLOSED JOINT-STOCK COMPANY 2019,71654.0,14.39,4568.0,12.85
1066,CLOSED JOINT-STOCK COMPANY 'KOSHELEV-BANK' 2013,47764.0,43.9,4337.0,5.24
1067,VITABANK INC 2016,68462.0,15.3,8055.0,5.2
1071,UNISTREAM COMMERCIAL BANK JSC 2015,62455.0,12.7,1387.0,4.42
1072,SAUBER BANK 2019,57780.0,35.7,6159.0,10.17
1073,BEST EFFORTS BANK 2016,56120.0,47.2,2993.0,1.43
1074,COMMERCIAL BANK 'DOLINSK' CLOSED JOINT-STOCK COMPANY 2017,70402.0,35.61,5772.0,16.75
1078,SAUBER BANK 2020,58816.0,42.1,3302.0,2.34
1079,INVESTMENT BANK VESTA 2020,58483.0,23.56,6275.0,7.14
1082,COMMERCIAL BANK 'DOLINSK' CLOSED JOINT-STOCK COMPANY 2016,68875.0,22.8,4797.0,10.34
1083,KROKUS-BANK OOO 2019,52352.0,47.46,5120.0,9.46
1086,UNISTREAM COMMERCIAL BANK JSC 2014,55457.0,15.1,1073.0,3.49
1087,JOINT STOCK COMPANY UNIVERSAL COMMERCIAL BANK OF NOVGOROD 'NOVOBANK' 2014,56475.0,22.1,6568.0,5.37
1088,CITY INVEST BANK 2019,37389.0,32.7,8615.0,11.96
1090,COMMERCIAL BANK OF MOSCOW OAO 2019,50271.0,43.5,4706.0,8.93
1093,BEST EFFORTS BANK 2013,36953.0,38.8,5385.0,5.05
1094,COMMERCIAL BANK KREMLIOVSKY 2019,32347.0,29.6,6238.0,9.13
1097,CITY INVEST BANK 2020,39390.0,31.32,6053.0,9.47
1098,OAO GUTA-BANK 2016,26459.0,45.4,11531.0,10.12
1101,COMMERCIAL BANK OF MOSCOW OAO 2016,52351.0,36.6,6254.0,6.25
1102,BRATSKIY ANKB 2017,62038.0,15.0,6048.0,6.24
1103,BRATSKIY ANKB 2019,59754.0,14.5,5132.0,6.67
1105,"SINKO-BANK, OOO 2016",46796.0,24.4,12787.0,10.95
1107,MUNITSIPALNY KAMCHATPROFITBANK 2019,54230.0,16.71,12863.0,17.18
1110,COMMERCIAL BANK 'DOLINSK' CLOSED JOINT-STOCK COMPANY 2018,60220.0,19.62,4330.0,15.9
1113,COMMERCIAL BANK KREMLIOVSKY 2017,26274.0,24.4,5120.0,3.72
1116,JOINT STOCK COMPANY UNIVERSAL COMMERCIAL BANK OF NOVGOROD 'NOVOBANK' 2015,49648.0,28.4,6519.0,6.6
1117,COMMERCIAL BANK OF MOSCOW OAO 2015,49965.0,32.36,4811.0,4.99
1120,IS BANK 2018,50396.0,21.71,5938.0,8.57
1121,ZEMSKY BANK 2015,55486.0,13.6,7427.0,2.92
1123,BEST EFFORTS BANK 2018,45755.0,36.33,3719.0,2.77
1124,COMMERCIAL BANK 'DOLINSK' CLOSED JOINT-STOCK COMPANY 2014,57375.0,22.05,3640.0,6.23
1127,FIRST INVESTMENT JSCB 2016,42298.0,28.9,5439.0,10.49
1128,KUBANSKY TORGOVY BANK ZAO 2020,41667.0,44.4,3671.0,3.8
1129,COMMERCIAL BANK 'DOLINSK' CLOSED JOINT-STOCK COMPANY 2020,54741.0,13.19,3089.0,7.38
1130,BEST EFFORTS BANK 2015,45773.0,42.4,2679.0,1.02
1131,CITY INVEST BANK 2018,22567.0,36.8,7991.0,13.24
1132,VITABANK INC 2014,52799.0,13.9,6590.0,6.29
1135,"BANK VENETS, OAO 2014",47068.0,23.0,7237.0,9.34
1136,"JSC RNCO ""KHOLMSK 2013",52135.0,22.49,5290.0,7.56
1137,KROKUS-BANK OOO 2017,43414.0,48.07,4852.0,8.57
1138,VITABANK INC 2017,51357.0,16.1,8200.0,6.48
1139,VOLOGZHANIN BANK AO 2019,50447.0,14.5,6021.0,10.59
1140,COMMERCIAL BANK KREMLIOVSKY 2020,26216.0,44.8,4533.0,8.18
1141,MKB IM. S. ZHIVAGO OOO 2017,51496.0,12.8,6968.0,9.72
1142,"JSC ""PROBANK 2014",44811.0,22.5,7569.0,12.4
1143,JSCB ZARECHYE 2020,43912.0,38.65,2335.0,3.62
1151,BEST EFFORTS BANK 2014,37524.0,29.9,3889.0,2.79
1152,MKB IM. S. ZHIVAGO OOO 2020,51338.0,11.6,3012.0,6.43
1157,OAO BANK 'ORBANK' 2018,42632.0,16.6,3930.0,6.69
1160,BRATSKIY ANKB 2020,46497.0,16.9,3927.0,5.1
1162,COMMERCIAL BANK KREMLIOVSKY 2018,21581.0,26.1,6029.0,9.1
1163,VITABANK INC 2015,46754.0,13.3,5864.0,5.92
1165,VOLOGZHANIN BANK AO 2018,40377.0,16.9,6802.0,13.71
1166,COMMERCIAL BANK 'DOLINSK' CLOSED JOINT-STOCK COMPANY 2015,48835.0,15.75,3380.0,7.24
1167,KROKUS-BANK OOO 2014,45709.0,22.9,4147.0,10.32
1168,BRATSKIY ANKB 2016,47046.0,15.2,5923.0,6.09
1170,OAO BANK 'ORBANK' 2019,42527.0,20.83,2962.0,3.89
1171,CITY INVEST BANK 2015,25483.0,37.0,7119.0,11.35
1174,BRATSKIY ANKB 2018,45898.0,15.7,5062.0,7.82
1176,CJSC BANK AGROROS 2014,45274.0,17.4,3248.0,4.26
1177,VOLOGZHANIN BANK AO 2020,44380.0,13.9,4427.0,8.68
1178,MKB IM. S. ZHIVAGO OOO 2016,44648.0,11.5,7446.0,10.39
1181,UNISTREAM COMMERCIAL BANK JSC 2020,27552.0,16.2,418.0,-0.75
1182,"SINKO-BANK, OOO 2019",26654.0,34.6,4083.0,8.1
1184,KROKUS-BANK OOO 2016,38711.0,36.22,4491.0,11.77
1187,SAUBER BANK 2018,34726.0,36.9,4871.0,13.43
1189,"SINKO-BANK, OOO 2017",28576.0,37.0,7911.0,14.13
1190,CLOSE CORPORATION 'PERVOURALSKBANK' JOINT-STOCK COMMERCIAL BANK 2019,43664.0,12.48,6898.0,12.56
1191,ST PETERSBURG INVESTMENT BANK INC 2016,42274.0,19.9,3078.0,8.99
1193,"JSC RNCO ""KHOLMSK 2012",41880.0,22.68,6202.0,10.65
1194,CLOSE CORPORATION 'PERVOURALSKBANK' JOINT-STOCK COMMERCIAL BANK 2020,43474.0,13.2,5989.0,9.81
1196,JOINT-STOCK COMPANY COMMERCIAL INVESTMENT BANK EUROALLIANCE 2017,42041.0,16.13,4483.0,5.8
1197,JOINT-STOCK COMPANY COMMERCIAL INVESTMENT BANK EUROALLIANCE 2016,41777.0,18.23,4358.0,5.5
1202,JOINT STOCK COMMERCIAL BANK TENDER-BANK AO 2019,22324.0,15.83,4832.0,13.39
1203,MKB IM. S. ZHIVAGO OOO 2019,41915.0,15.2,5016.0,13.32
1204,VIKING BANK 2017,33340.0,26.0,3118.0,5.91
1205,URALPROMBANK OAO 2020,38270.0,34.09,3038.0,5.3
1207,SAUBER BANK 2014,32530.0,36.4,3276.0,5.79
1211,ELITA OOO 2018,44038.0,33.2,3592.0,8.43
1212,"JSC ""PROBANK 2015",35753.0,18.34,5108.0,10.0
1215,KROKUS-BANK OOO 2015,38884.0,32.8,4171.0,17.26
1216,VITABANK INC 2018,40153.0,17.3,3858.0,5.49
1218,NOVOKIB LLC 2018,39425.0,35.1,3754.0,18.51
1219,BRATSKIY ANKB 2015,40124.0,13.55,4146.0,5.1
1221,ELITA OOO 2017,32206.0,31.5,5018.0,9.73
1223,INTERNATSIONALNY TORGOVY BANK 2018,34905.0,17.8,3674.0,4.39
1227,INTERNATSIONALNY TORGOVY BANK 2019,36156.0,16.85,3657.0,5.79
1229,MKB IM. S. ZHIVAGO OOO 2018,36798.0,15.8,4998.0,12.03
1230,KETOVO COMMERCIAL BANK 2019,33225.0,18.79,4760.0,14.74
1231,"SINKO-BANK, OOO 2020",20853.0,44.19,3269.0,6.9
1232,GAZNEFTBANK OAO 2019,37056.0,14.21,4506.0,10.72
1234,SAUBER BANK 2017,26424.0,26.3,3648.0,8.86
1235,"INVESTMENT COMMERCIAL BANK DEVELOPMENT ""YARINTERBANK"" OOO 2019",35599.0,13.7,4017.0,9.32
1236,JSCB ZARECHYE 2018,25461.0,40.7,3159.0,5.23
1238,"SINKO-BANK, OOO 2018",22467.0,39.2,3436.0,9.21
1239,FIRST INVESTMENT JSCB 2015,30225.0,23.1,3787.0,11.87
1240,JOINT-STOCK COMPANY COMMERCIAL INVESTMENT BANK EUROALLIANCE 2018,34549.0,18.9,3085.0,7.86
1241,SELMASHBANK CRA 2018,33579.0,35.9,2332.0,4.55
1244,JOINT-STOCK COMPANY COMMERCIAL INVESTMENT BANK EUROALLIANCE 2019,32717.0,20.5,3111.0,10.34
1245,ERMAK JSC 2018,27015.0,39.4,3225.0,16.21
1247,ERMAK JSC 2019,25876.0,44.0,3496.0,28.19
1248,OAO BANK 'ORBANK' 2020,32677.0,21.59,2463.0,4.05
1249,ROSSITA-BANK OOO 2020,30258.0,26.6,2264.0,8.05
1250,COMMERCIAL BANK GLOBUS OAO 2019,31653.0,26.43,3443.0,6.0
1252,JOINT-STOCK COMPANY COMMERCIAL INVESTMENT BANK EUROALLIANCE 2015,32624.0,17.81,3975.0,7.05
1254,COMMERCIAL BANK GLOBUS OAO 2020,31738.0,23.86,2789.0,6.68
1255,LLC AUTOCREDITBANK 2020,30357.0,38.02,1828.0,3.78
1256,SAUBER BANK 2016,25844.0,28.8,3460.0,8.48
1258,COMMERCIAL BANK GLOBUS OAO 2017,26486.0,17.28,3600.0,7.5
1259,VITABANK INC 2019,33418.0,22.0,4510.0,13.43
1261,GAZNEFTBANK OAO 2018,31754.0,13.16,3753.0,7.37
1262,"INVESTMENT COMMERCIAL BANK DEVELOPMENT ""YARINTERBANK"" OOO 2020",31773.0,12.7,3222.0,7.92
1263,SOCIUM-BANK LLC 2014,28549.0,19.9,3362.0,9.0
1267,PERVIY DORTRANSBANK 2019,29688.0,27.4,4032.0,12.87
1268,KETOVO COMMERCIAL BANK 2020,28025.0,18.03,4000.0,13.46
1269,"JSC ""PROBANK 2017",24973.0,30.3,3352.0,15.88
1271,ST PETERSBURG INVESTMENT BANK INC 2014,23372.0,30.1,2927.0,7.57
1275,KETOVO COMMERCIAL BANK 2017,26688.0,21.55,5564.0,16.61
1276,BANK 'YOSHKAR-OLA' OAO 2019,29017.0,27.8,2599.0,4.88
1277,LLC AUTOCREDITBANK 2018,27442.0,28.6,1559.0,3.95
1278,SAUBER BANK 2015,23882.0,30.4,2823.0,7.57
1281,CLOSED JOINT STOCK COMPANY COMMERCIAL BANK 'ARZAMAS' 2019,26458.0,29.59,3066.0,5.56
1283,COMMERCIAL BANK GLOBUS OAO 2018,27159.0,23.8,2701.0,4.35
1285,"JSC RNCO ""KHOLMSK 2014",29572.0,20.87,3277.0,7.98
1286,GAZNEFTBANK OAO 2020,28977.0,15.33,2958.0,8.49
1288,CLOSE CORPORATION 'PERVOURALSKBANK' JOINT-STOCK COMMERCIAL BANK 2018,27907.0,18.55,4532.0,10.97
1289,SOCIUM-BANK LLC 2017,22962.0,31.4,2636.0,7.87
1294,SOCIUM-BANK LLC 2016,23438.0,23.6,3006.0,9.39
1295,SOCIUM-BANK LLC 2020,17274.0,48.16,1159.0,3.63
1299,JOINT STOCK COMMERCIAL BANK TENDER-BANK AO 2018,11581.0,26.97,2410.0,11.96
1300,BANK 'YOSHKAR-OLA' OAO 2018,26817.0,23.9,2993.0,5.73
1301,JOINT STOCK COMMERCIAL BANK SERVICE-RESERVE BANK 2018,26480.0,41.4,1095.0,16.78
1302,"INVESTMENT COMMERCIAL BANK DEVELOPMENT ""YARINTERBANK"" OOO 2018",25775.0,15.6,2839.0,9.88
1303,"JSC ""PROBANK 2018",23479.0,49.3,3045.0,10.73
1306,COMMERCIAL BANK GLOBUS OAO 2016,19535.0,21.6,3466.0,7.32
1307,CLOSED JOINT STOCK COMPANY COMMERCIAL BANK 'ARZAMAS' 2020,23998.0,29.41,2523.0,5.01
1309,PERVIY DORTRANSBANK 2017,24707.0,28.0,3121.0,8.65
1310,ROSSITA-BANK OOO 2019,21293.0,30.16,3047.0,11.12
1311,CLOSED JOINT STOCK COMPANY COMMERCIAL BANK 'ARZAMAS' 2017,19173.0,25.9,3641.0,7.64
1312,BANK 'YOSHKAR-OLA' OAO 2020,25092.0,26.2,1772.0,3.69
1313,COMMERCIAL BANK GLOBUS OAO 2014,24624.0,17.4,3218.0,6.38
1314,OJSC CB SPUTNIK 2019,23310.0,24.15,1489.0,5.41
1315,ERMAK JSC 2020,17609.0,47.61,1803.0,17.55
1316,VIKING BANK 2016,15743.0,37.1,3533.0,10.52
1317,PERVIY DORTRANSBANK 2020,24420.0,26.49,2132.0,6.44
1318,JOINT STOCK COMMERCIAL BANK SERVICE-RESERVE BANK 2017,23136.0,40.0,1791.0,19.02
1319,INTERNATSIONALNY TORGOVY BANK 2020,24158.0,21.5,2028.0,5.89
1321,NOOSFERA LTD 2017,23877.0,29.2,2630.0,11.05
1323,KETOVO COMMERCIAL BANK 2018,22257.0,20.2,4182.0,16.07
1325,KETOVO COMMERCIAL BANK 2016,22521.0,20.29,4501.0,13.76
1326,ROSTFINANCE OOO 2014,18109.0,21.3,2075.0,6.76
1327,NOOSFERA LTD 2019,21369.0,47.4,1858.0,15.05
1329,NOVY MOSKOVSKY BANK OOO 2019,20090.0,33.3,3517.0,21.8
1331,SARATOV OOO 2016,16889.0,32.8,3049.0,6.92
1333,JOINT-STOCK COMPANY COMMERCIAL INVESTMENT BANK EUROALLIANCE 2020,22084.0,23.3,1542.0,5.3
1336,VITABANK INC 2020,24501.0,19.2,1828.0,5.62
1337,LLC AUTOCREDITBANK 2019,18895.0,47.34,1782.0,4.09
1338,"JSC RNCO ""KHOLMSK 2016",22538.0,43.68,1198.0,-0.97
1341,"COMMERCIAL BANK ""KALUGA"" OOO 2019",22619.0,23.9,2548.0,7.13
1342,COMMERCIAL BANK GLOBUS OAO 2015,20470.0,19.4,3046.0,7.29
1343,PERVIY DORTRANSBANK 2018,21427.0,27.6,2385.0,7.09
1344,NOVY MOSKOVSKY BANK OOO 2020,17696.0,31.77,1991.0,16.27
1347,"JSC RNCO ""KHOLMSK 2017",22072.0,33.78,2017.0,4.18
1348,SARATOV OOO 2014,14533.0,36.38,2665.0,5.78
1349,CLOSED JOINT STOCK COMPANY COMMERCIAL BANK 'ARZAMAS' 2018,19541.0,32.22,2786.0,6.72
1352,"JSC RNCO ""KHOLMSK 2015",22690.0,28.08,2342.0,6.72
1354,NOVY MOSKOVSKY BANK OOO 2018,17542.0,34.6,1715.0,10.94
1356,AKB 'KUZBASSKHIMBANK' OAO 2019,19838.0,19.8,3235.0,12.3
1358,NOVOKIB LLC 2019,18645.0,38.5,3409.0,14.2
1359,OJSC CB SPUTNIK 2018,19978.0,25.9,1550.0,4.34
1361,JOINT STOCK COMMERCIAL BANK SERVICE-RESERVE BANK 2016,19241.0,40.6,1662.0,13.21
1362,CLOSED JOINT STOCK COMPANY COMMERCIAL BANK 'ARZAMAS' 2016,16506.0,29.2,3408.0,8.64
1367,COMMERCIAL BANK AGORA 2020,19578.0,46.7,1070.0,8.59
1368,SOCIUM-BANK LLC 2015,18289.0,21.9,3664.0,12.45
1369,CJSC POCHTOBANK 2017,17413.0,28.0,2661.0,9.96
1370,OJSC CB SPUTNIK 2020,18124.0,27.11,1073.0,4.28
1371,OJSC NORODNYI DOVERITELNYI BANK 2020,14521.0,30.1,642.0,4.68
1372,AKB 'KUZBASSKHIMBANK' OAO 2020,18355.0,18.9,2654.0,10.93
1374,ROSSITA-BANK OOO 2018,15868.0,32.9,2612.0,11.02
1375,"COMMERCIAL BANK ""KALUGA"" OOO 2018",19563.0,27.9,2379.0,6.09
1380,NOOSFERA LTD 2020,16436.0,45.03,1548.0,18.01
1382,ALTYINBANK LLC 2019,13930.0,33.06,2021.0,9.69
1385,JOINT STOCK COMMERCIAL BANK SERVICE-RESERVE BANK 2014,16591.0,34.4,1279.0,7.61
1386,PROMSELHOZBANK OJSC 2019,13531.0,17.91,1658.0,6.34
1387,NALCHIK BANK 2019,13867.0,43.5,2486.0,19.17
1388,AKB 'KUZBASSKHIMBANK' OAO 2018,16238.0,23.2,2547.0,9.68
1389,CJSC POCHTOBANK 2019,15861.0,28.3,1957.0,7.3
1390,PERVIY DORTRANSBANK 2016,16878.0,27.86,2961.0,8.52
1391,"COMMERCIAL BANK ""KALUGA"" OOO 2020",18843.0,27.2,1718.0,5.81
1394,MTI-BANK ZAO 2020,13176.0,31.08,1406.0,9.56
1397,OJSC CB SOKOLOVSKY 2014,17398.0,25.0,3430.0,14.2
1398,COMMERCIAL BANK AGORA 2018,16893.0,43.9,1675.0,11.11
1399,PERVIY DORTRANSBANK 2014,15992.0,25.05,2055.0,6.93
1400,NOVOKIB LLC 2020,15130.0,40.32,1801.0,11.75
1401,NALCHIK BANK 2018,13231.0,43.9,1943.0,15.66
1405,"JSC ""PROBANK 2016",11440.0,35.89,5034.0,14.27
1410,PRIMORSKY TERRITORIAL COMMERCIAL BANK 2019,16783.0,22.36,1636.0,10.32
1411,VIKING BANK 2020,9653.0,34.14,1812.0,10.08
1414,CJSC POCHTOBANK 2018,14054.0,28.4,2019.0,8.64
1416,"BANK IDM"" (PJSC) 2020",11302.0,47.15,1599.0,10.02
1417,PERVIY DORTRANSBANK 2015,15520.0,25.78,2356.0,7.99
1421,OPEN JOINT-STOCK COMMERCIAL BANK 'KHIMIK' 2016,13419.0,33.5,2290.0,10.12
1424,KURGAN BANK 2019,11438.0,42.01,2036.0,11.78
1426,PRIMORSKY TERRITORIAL COMMERCIAL BANK 2020,11115.0,33.94,1560.0,8.82
1429,SARATOV OOO 2015,9810.0,36.0,2317.0,7.05
1430,MTI-BANK ZAO 2019,12068.0,34.15,2098.0,22.32
1432,OPEN JOINT-STOCK COMMERCIAL BANK 'KHIMIK' 2017,12402.0,34.5,1997.0,10.88
1433,JOINT STOCK COMMERCIAL BANK SERVICE-RESERVE BANK 2015,13496.0,32.2,1157.0,9.57
1434,PROMSELHOZBANK OJSC 2020,10215.0,18.17,1328.0,6.18
1435,PRIMORSKY TERRITORIAL COMMERCIAL BANK 2018,14741.0,29.47,1509.0,15.06
1438,SUMMIT BANK 2019,14082.0,33.1,1821.0,6.25
1441,KURGAN BANK 2020,10491.0,46.43,1434.0,10.53
1442,CB 'BAIKALCREDOBANK' JSC 2019,12113.0,38.3,1747.0,9.18
1443,OJSC CB SOKOLOVSKY 2015,13432.0,25.29,2549.0,14.92
1444,SUMMIT BANK 2018,13064.0,36.4,1738.0,8.07
1448,SUMMIT BANK 2020,12110.0,37.3,1433.0,5.96
1450,EATP BANK 2019,9681.0,26.7,2309.0,14.42
1452,CB 'BAIKALCREDOBANK' JSC 2020,10732.0,37.2,1248.0,7.08
1454,CJSC POCHTOBANK 2020,9115.0,36.6,1306.0,7.9
1455,EATP BANK 2018,9244.0,28.6,2256.0,14.2
1456,OPEN JOINT-STOCK COMMERCIAL BANK 'KHIMIK' 2018,10762.0,37.7,1326.0,10.58
1457,COMMERCIAL BANK OF DEVELOPMENT OF SPECIAL CONSTRUCTION 'SPETSSTROYBANK' 2019,5976.0,46.31,1994.0,15.03
1458,CB 'BAIKALCREDOBANK' JSC 2018,9501.0,41.4,1545.0,7.3
1459,COMMERCIAL BANK SLAVYANBANK 2016,8335.0,47.2,1279.0,16.59
1461,EATP BANK 2020,8856.0,26.6,1799.0,13.54
1463,COMMERCIAL BANK SLAVYANBANK 2014,7622.0,38.2,1015.0,10.37
1464,OPEN JOINT-STOCK COMMERCIAL BANK 'KHIMIK' 2019,9305.0,44.8,1258.0,11.92
1465,MTI-BANK ZAO 2018,8110.0,37.7,1563.0,21.97
1466,OPEN JOINT-STOCK COMMERCIAL BANK 'KHIMIK' 2020,9695.0,46.1,726.0,7.62
1468,OJSC CB SOKOLOVSKY 2020,7419.0,49.86,1332.0,14.6
1470,OBYEDINENNY BANK RESPUBLIKI OOO 2018,8328.0,49.14,1173.0,14.37
1473,ECO-INVEST LLC 2020,9470.0,45.5,290.0,2.78
1475,OJSC CB SOKOLOVSKY 2019,5568.0,48.87,1754.0,16.2
1476,OBYEDINENNY BANK RESPUBLIKI OOO 2019,7468.0,46.5,1136.0,11.22
1477,BANK STANDARD-CREDIT 2017,6362.0,44.2,1329.0,14.31
1478,CLASSIC ECONOM BANK CJSC 2018,6457.0,47.3,1835.0,22.52
1481,BANK STANDARD-CREDIT 2019,8289.0,41.83,1162.0,12.84
1482,CLASSIC ECONOM BANK CJSC 2020,3983.0,42.6,2000.0,18.57
1483,COMMERCIAL BANK SLAVYANBANK 2015,6916.0,39.2,1147.0,15.06
1486,OJSC CB SOKOLOVSKY 2018,4909.0,47.0,1549.0,15.45
1488,OBYEDINENNY BANK RESPUBLIKI OOO 2020,6493.0,48.19,775.0,8.98
1489,BANK STANDARD-CREDIT 2015,6484.0,47.58,1229.0,10.1
1491,COMMERCIAL BANK OF DEVELOPMENT OF SPECIAL CONSTRUCTION 'SPETSSTROYBANK' 2020,3682.0,47.43,1146.0,14.38
1493,BANK STANDARD-CREDIT 2020,6355.0,40.92,841.0,10.16
1494,BANK STANDARD-CREDIT 2018,4353.0,40.6,950.0,10.93
1496,NATIONAL SAVINGS BANK 2016,2189.0,8.0,614.0,10.57
1497,"JSC RNCO ""KHOLMSK 2020",5756.0,37.43,129.0,0.93
